0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.1.6
3 info using node@v0.11.15
3691 silly install resolved     browser: './browser.js',
3691 silly install resolved     component: { scripts: [Object] },
3691 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3691 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3691 silly install resolved     _id: 'debug@1.0.2',
3691 silly install resolved     _shasum: '3849591c10cce648476c3c7c2e2e3416db5963c4',
3691 silly install resolved     _from: 'debug@1.0.2',
3691 silly install resolved     _npmVersion: '1.4.9',
3691 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
3691 silly install resolved     maintainers: [ [Object], [Object] ],
3691 silly install resolved     dist:
3691 silly install resolved      { shasum: '3849591c10cce648476c3c7c2e2e3416db5963c4',
3691 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-1.0.2.tgz' },
3691 silly install resolved     directories: {},
3691 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-1.0.2.tgz',
3691 silly install resolved     readme: 'ERROR: No README data found!' } ]
3692 info install debug@1.0.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-adapter
3693 info installOne debug@1.0.2
3694 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/socket.io-adapter not in flight; installing
3695 silly install resolved [ { name: 'debug',
3695 silly install resolved     version: '1.0.2',
3695 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3695 silly install resolved     description: 'small debugging utility',
3695 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3695 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3695 silly install resolved     contributors: [ [Object] ],
3695 silly install resolved     dependencies: { ms: '0.6.2' },
3695 silly install resolved     devDependencies: { browserify: '4.1.6', mocha: '*' },
3695 silly install resolved     main: './node.js',
3695 silly install resolved     browser: './browser.js',
3695 silly install resolved     component: { scripts: [Object] },
3695 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3695 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3695 silly install resolved     _id: 'debug@1.0.2',
3695 silly install resolved     _shasum: '3849591c10cce648476c3c7c2e2e3416db5963c4',
3695 silly install resolved     _from: 'debug@1.0.2',
3695 silly install resolved     _npmVersion: '1.4.9',
3695 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
3695 silly install resolved     maintainers: [ [Object], [Object] ],
3695 silly install resolved     dist:
3695 silly install resolved      { shasum: '3849591c10cce648476c3c7c2e2e3416db5963c4',
3695 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-1.0.2.tgz' },
3695 silly install resolved     directories: {},
3695 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-1.0.2.tgz',
3695 silly install resolved     readme: 'ERROR: No README data found!' } ]
3696 info install debug@1.0.2 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-adapter
3697 info installOne debug@1.0.2
3698 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/socket.io-adapter not in flight; installing
3699 verbose afterAdd /Users/thomash/.npm/debug/1.0.3/package/package.json written
3700 silly install resolved [ { name: 'debug',
3700 silly install resolved     version: '1.0.3',
3700 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3700 silly install resolved     description: 'small debugging utility',
3700 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3700 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3700 silly install resolved     contributors: [ [Object] ],
3700 silly install resolved     dependencies: { ms: '0.6.2' },
3700 silly install resolved     devDependencies: { browserify: '4.1.6', mocha: '*' },
3700 silly install resolved     main: './node.js',
3700 silly install resolved     browser: './browser.js',
3700 silly install resolved     component: { scripts: [Object] },
3700 silly install resolved     gitHead: '93c759961d53ad7f06a1892a8dd0bf4be4a7b9df',
3700 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3700 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3700 silly install resolved     _id: 'debug@1.0.3',
3700 silly install resolved     scripts: {},
3700 silly install resolved     _shasum: 'fc8c6b2d6002804b4081c0208e0f6460ba1fa3e4',
3700 silly install resolved     _from: 'debug@1.0.3',
3700 silly install resolved     _npmVersion: '1.4.14',
3700 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
3700 silly install resolved     maintainers: [ [Object], [Object] ],
3700 silly install resolved     dist:
3700 silly install resolved      { shasum: 'fc8c6b2d6002804b4081c0208e0f6460ba1fa3e4',
3700 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-1.0.3.tgz' },
3700 silly install resolved     directories: {},
3700 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-1.0.3.tgz',
3700 silly install resolved     readme: 'ERROR: No README data found!' } ]
3701 info install debug@1.0.3 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/engine.io
3702 info installOne debug@1.0.3
3703 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io/node_modules/engine.io not in flight; installing
3704 silly install resolved [ { name: 'debug',
3704 silly install resolved     version: '1.0.3',
3704 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3704 silly install resolved     description: 'small debugging utility',
3704 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3704 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3704 silly install resolved     contributors: [ [Object] ],
3704 silly install resolved     dependencies: { ms: '0.6.2' },
3704 silly install resolved     devDependencies: { browserify: '4.1.6', mocha: '*' },
3704 silly install resolved     main: './node.js',
3704 silly install resolved     browser: './browser.js',
3704 silly install resolved     component: { scripts: [Object] },
3704 silly install resolved     gitHead: '93c759961d53ad7f06a1892a8dd0bf4be4a7b9df',
3704 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3704 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3704 silly install resolved     _id: 'debug@1.0.3',
3704 silly install resolved     scripts: {},
3704 silly install resolved     _shasum: 'fc8c6b2d6002804b4081c0208e0f6460ba1fa3e4',
3704 silly install resolved     _from: 'debug@1.0.3',
3704 silly install resolved     _npmVersion: '1.4.14',
3704 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
3704 silly install resolved     maintainers: [ [Object], [Object] ],
3704 silly install resolved     dist:
3704 silly install resolved      { shasum: 'fc8c6b2d6002804b4081c0208e0f6460ba1fa3e4',
3704 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-1.0.3.tgz' },
3704 silly install resolved     directories: {},
3704 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-1.0.3.tgz',
3704 silly install resolved     readme: 'ERROR: No README data found!' } ]
3705 info install debug@1.0.3 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/engine.io
3706 info installOne debug@1.0.3
3707 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/socket.io/node_modules/engine.io not in flight; installing
3708 silly install resolved [ { name: 'debug',
3708 silly install resolved     version: '1.0.3',
3708 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3708 silly install resolved     description: 'small debugging utility',
3708 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3708 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3708 silly install resolved     contributors: [ [Object] ],
3708 silly install resolved     dependencies: { ms: '0.6.2' },
3708 silly install resolved     devDependencies: { browserify: '4.1.6', mocha: '*' },
3708 silly install resolved     main: './node.js',
3708 silly install resolved     browser: './browser.js',
3708 silly install resolved     component: { scripts: [Object] },
3708 silly install resolved     gitHead: '93c759961d53ad7f06a1892a8dd0bf4be4a7b9df',
3708 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3708 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3708 silly install resolved     _id: 'debug@1.0.3',
3708 silly install resolved     scripts: {},
3708 silly install resolved     _shasum: 'fc8c6b2d6002804b4081c0208e0f6460ba1fa3e4',
3708 silly install resolved     _from: 'debug@1.0.3',
3708 silly install resolved     _npmVersion: '1.4.14',
3708 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
3708 silly install resolved     maintainers: [ [Object], [Object] ],
3708 silly install resolved     dist:
3708 silly install resolved      { shasum: 'fc8c6b2d6002804b4081c0208e0f6460ba1fa3e4',
3708 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-1.0.3.tgz' },
3708 silly install resolved     directories: {},
3708 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-1.0.3.tgz',
3708 silly install resolved     readme: 'ERROR: No README data found!' } ]
3709 info install debug@1.0.3 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/engine.io
3710 info installOne debug@1.0.3
3711 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/engine.io not in flight; installing
3712 verbose afterAdd /Users/thomash/.npm/debug/2.1.0/package/package.json written
3713 silly install resolved [ { name: 'debug',
3713 silly install resolved     version: '2.1.0',
3713 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3713 silly install resolved     description: 'small debugging utility',
3713 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3713 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3713 silly install resolved     contributors: [ [Object] ],
3713 silly install resolved     license: 'MIT',
3713 silly install resolved     dependencies: { ms: '0.6.2' },
3713 silly install resolved     devDependencies: { browserify: '6.1.0', mocha: '*' },
3713 silly install resolved     main: './node.js',
3713 silly install resolved     browser: './browser.js',
3713 silly install resolved     component: { scripts: [Object] },
3713 silly install resolved     gitHead: '953162b4fa8849268d147f4bac91c737baee55bb',
3713 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
3713 silly install resolved     homepage: 'https://github.com/visionmedia/debug',
3713 silly install resolved     _id: 'debug@2.1.0',
3713 silly install resolved     scripts: {},
3713 silly install resolved     _shasum: '33ab915659d8c2cc8a41443d94d6ebd37697ed21',
3713 silly install resolved     _from: 'debug@2.1.0',
3713 silly install resolved     _npmVersion: '2.1.3',
3713 silly install resolved     _nodeVersion: '0.10.32',
3713 silly install resolved     _npmUser: { name: 'tootallnate', email: 'nathan@tootallnate.net' },
3713 silly install resolved     maintainers: [ [Object], [Object] ],
3713 silly install resolved     dist:
3713 silly install resolved      { shasum: '33ab915659d8c2cc8a41443d94d6ebd37697ed21',
3713 silly install resolved        tarball: 'http://registry.npmjs.org/debug/-/debug-2.1.0.tgz' },
3713 silly install resolved     directories: {},
3713 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-2.1.0.tgz',
3713 silly install resolved     readme: 'ERROR: No README data found!' } ]
3714 info install debug@2.1.0 into /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io
3715 info installOne debug@2.1.0
3716 verbose installOne of debug to /Users/thomash/Documents/M4L/thomashfreshandclean/node_modules/koa-socket/node_modules/socket.io not in flight; installing
3717 silly install resolved [ { name: 'debug',
3717 silly install resolved     version: '2.1.0',
3717 silly install resolved     repository: { type: 'git', url: 'git://github.com/visionmedia/debug.git' },
3717 silly install resolved     description: 'small debugging utility',
3717 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
3717 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3717 silly install resolved     contributors: [ [Object] ],
3717 silly install resolved     license: 'MIT',
3717 silly install resolved     dependencies: { ms: '0.6.2' },
3717 silly install resolved     devDependencies: { browserify: '6.1.0', mocha: '*' },
3717 silly install resolved     main: './node.js',
3717 silly install resolved     browser: './browser.js',
3717 silly install resolved     component: { scripts: [Object] },
